BuildArgsBase|-c;-EPgtk+-3.0;-EPllvm;
BuildArgsExtra-Analyze|-x;c++;-std=c++11;
BuildArgsExtra-Debug|-std=c++0x;-O0;-g3;
BuildArgsExtra-Release|-std=c++0x;-O3;
ExcludeDirs|bin/;.metadata/;
SourceRootDir|C:/Dave/Mine/software/oovcde/svn/trunk/
Tool-CompilerPath-Analyze|clang++.exe
Tool-CompilerPath-Debug|g++.exe
Tool-CompilerPath-Release|g++.exe
Tool-DebuggerPath|gdb.exe
Tool-LibPath-Analyze|ar.exe
Tool-LibPath-Debug|ar.exe
Tool-LibPath-Release|ar.exe
Tool-ObjSymbolPath-Analyze|nm.exe
Tool-ObjSymbolPath-Debug|nm.exe
Tool-ObjSymbolPath-Release|nm.exe
